Picked up _JAVA_OPTIONS:  -XX:+ExitOnOutOfMemoryError -XX:OnOutOfMemoryError="touch /h/rkim12/EE166/Lab2_mod/work/verisium_debug_logs/out_of_memory_error" 
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
CompilerOracle: exclude javax/swing/text/GlyphView.getBreakSpot
ERROR: Unable to extract embedded JAR file. (java.io.IOException: No space left on device)
java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.ServiceRegistrationImpl$ServiceReferenceImpl.isAssignableTo(ServiceRegistrationImpl.java:548)
	at org.apache.felix.framework.util.Util.isServiceAssignable(Util.java:280)
	at org.apache.felix.framework.Felix.getServiceReferences(Felix.java:3321)
	at org.apache.felix.framework.Felix.getAllowedServiceReferences(Felix.java:3383)
	at org.apache.felix.framework.BundleContextImpl.getServiceReferences(BundleContextImpl.java:432)
	at org.osgi.util.tracker.ServiceTracker.getInitialReferences(ServiceTracker.java:368)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:321)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:283)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:103)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.indago.constraint_debugger [124] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.ServiceRegistrationImpl$ServiceReferenceImpl.isAssignableTo(ServiceRegistrationImpl.java:548)
	at org.apache.felix.framework.util.Util.isServiceAssignable(Util.java:280)
	at org.apache.felix.framework.Felix.getServiceReferences(Felix.java:3321)
	at org.apache.felix.framework.Felix.getAllowedServiceReferences(Felix.java:3383)
	at org.apache.felix.framework.BundleContextImpl.getServiceReferences(BundleContextImpl.java:432)
	at org.osgi.util.tracker.ServiceTracker.getInitialReferences(ServiceTracker.java:368)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:321)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:283)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:103)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.indago.constraint_debugger [124] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.ServiceRegistrationImpl$ServiceReferenceImpl.isAssignableTo(ServiceRegistrationImpl.java:548)
	at org.apache.felix.framework.util.Util.isServiceAssignable(Util.java:280)
	at org.apache.felix.framework.Felix.getServiceReferences(Felix.java:3321)
	at org.apache.felix.framework.Felix.getAllowedServiceReferences(Felix.java:3383)
	at org.apache.felix.framework.BundleContextImpl.getServiceReferences(BundleContextImpl.java:432)
	at org.osgi.util.tracker.ServiceTracker.getInitialReferences(ServiceTracker.java:368)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:321)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:283)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:103)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: Bundle com.cadence.indago.constraint_debugger [124] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.ServiceRegistrationImpl$ServiceReferenceImpl.isAssignableTo(ServiceRegistrationImpl.java:521)
	at org.apache.felix.framework.util.Util.isServiceAssignable(Util.java:280)
	at org.apache.felix.framework.Felix.getServiceReferences(Felix.java:3321)
	at org.apache.felix.framework.Felix.getAllowedServiceReferences(Felix.java:3383)
	at org.apache.felix.framework.BundleContextImpl.getServiceReferences(BundleContextImpl.java:432)
	at org.apache.felix.framework.BundleContextImpl.getServiceReference(BundleContextImpl.java:367)
	at org.apache.felix.scr.impl.config.ConfigurationSupport.configureComponentHolder(ConfigurationSupport.java:82)
	at org.apache.felix.scr.impl.ComponentRegistry.createComponentHolder(ComponentRegistry.java:551)
	at org.apache.felix.scr.impl.BundleComponentActivator.loadDescriptor(BundleComponentActivator.java:247)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:149)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:542)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/indago-schematic-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:552)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/indago-schematic-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:541)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/dalgui-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:541)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/groups-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:541)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/signal-chooser-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:541)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: org.apache.felix.framework.cache.BundleArchive: Unable to create archive directory.
org.osgi.framework.BundleException: Unable to cache bundle: reference:file:///usr/cots/cadence/VERISIUMDEBUG2409/tools.lnx86/indago/deploy/waveform2-15.22-SNAPSHOT.jar
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2703)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:165)
	at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:138)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:541)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:295)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: Unable to create archive directory.
	at org.apache.felix.framework.cache.BundleArchive.initialize(BundleArchive.java:786)
	at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:150)
	at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:277)
	at org.apache.felix.framework.Felix.installBundle(Felix.java:2699)
	... 11 more
ERROR: Bundle com.cadence.tango.framework-util [77] Unable to get module class path. (java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file)
java.lang.RuntimeException: Unable to open JAR file, probably deleted: error in opening zip file
	at org.apache.felix.framework.cache.JarContent.<init>(JarContent.java:73)
	at org.apache.felix.framework.cache.JarContent.getEntryAsContent(JarContent.java:292)
	at org.apache.felix.framework.BundleRevisionImpl.calculateContentPath(BundleRevisionImpl.java:410)
	at org.apache.felix.framework.BundleRevisionImpl.initializeContentPath(BundleRevisionImpl.java:347)
	at org.apache.felix.framework.BundleRevisionImpl.getContentPath(BundleRevisionImpl.java:333)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:1886)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1432)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.apache.felix.framework.BundleWiringImpl.getClassByDelegation(BundleWiringImpl.java:1317)
	at org.apache.felix.framework.BundleWiringImpl.searchImports(BundleWiringImpl.java:1481)
	at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1427)
	at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:72)
	at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1843)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.cadence.smartlog.gui.actions.general.GSLLowPowerActionsHandler.<clinit>(GSLLowPowerActionsHandler.java:47)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject(ImmediateComponentManager.java:201)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent(ImmediateComponentManager.java:119)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Registered.getService(AbstractComponentManager.java:1694)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.getService(ImmediateComponentManager.java:667)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:310)
	at org.apache.felix.framework.Felix.getService(Felix.java:3420)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:563)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1070)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:768)
	at org.apache.felix.scr.impl.manager.ImmediateComponentManager.getService(ImmediateComponentManager.java:636)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:310)
	at org.apache.felix.framework.Felix.getService(Felix.java:3420)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:563)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1091)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:768)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$Unsatisfied.activate(AbstractComponentManager.java:1492)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:550)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:261)
	at org.apache.felix.scr.impl.config.ImmediateComponentHolder.enableComponents(ImmediateComponentHolder.java:328)
	at org.apache.felix.scr.impl.BundleComponentActivator.initialize(BundleComponentActivator.java:158)
	at org.apache.felix.scr.impl.BundleComponentActivator.<init>(BundleComponentActivator.java:113)
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:261)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:179)
	at org.apache.felix.framework.util.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:868)
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:789)
	at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:514)
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4244)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1923)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:944)
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:931)
	at com.cadence.ufi.installer.Activator.handleCommand(Activator.java:563)
	at com.cadence.ufi.installer.Activator.installBundles(Activator.java:474)
	at com.cadence.ufi.installer.Activator.start(Activator.java:94)
	at org.apache.felix.framework.util.SecureAction.startActivator(SecureAction.java:645)
	at org.apache.felix.framework.Felix.activateBundle(Felix.java:1977)
	at org.apache.felix.framework.Felix.startBundle(Felix.java:1895)
	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1191)
